                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.12.00 2/3/2017

 LIST FILE: gv6.lst
                         UNIT    7

 OPENING gv6.dis
 FILE TYPE:DIS   UNIT   29   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.bas
 FILE TYPE:BAS6   UNIT    1   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.lpf
 FILE TYPE:LPF   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.wel
 FILE TYPE:WEL   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.drn
 FILE TYPE:DRN   UNIT   13   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.rch
 FILE TYPE:RCH   UNIT   18   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.chd
 FILE TYPE:CHD   UNIT   40   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.oc
 FILE TYPE:OC   UNIT   22   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.pcg
 FILE TYPE:PCG   UNIT   19   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.cbb
 FILE TYPE:DATA(BINARY)   UNIT   50   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.hds
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.ddn
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT    1
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   29
 # DIS package for  MODFLOW-2005, generated by Flopy.
    1 LAYERS       530 ROWS       506 COLUMNS
  544 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =   200.000    

                     DELC =   200.000    



           TOP ELEVATION OF LAYER 1
 READING ON UNIT   29 WITH FORMAT: (FREE)              



             MODEL LAYER BOTTOM EL. FOR LAYER   1
 READING ON UNIT   29 WITH FORMAT: (FREE)              


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
   (  1,119,258)  (  1,119,258)  (  1,474,433)  (  1,475,433)  (  1,119,258)
  0  -56.86      0   36.79      0  -24.86      0   18.28      0  -12.60    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,128, 93)
  0   10.50      0   2.209      0  -2.553      0   2.690      0   4.905    
   (  1,128, 93)  (  1,188,277)  (  1,128, 93)  (  1,384,417)  (  1,128, 93)
  0  -4.645      0   2.277      0 -0.4443      0 -0.5402      0   1.217    
   (  1,128, 93)  (  1,384,417)  (  1,138, 59)  (  1,384,417)  (  1,128, 93)
  0  -2.109      0   2.103      0  -1.755      0   1.430      0 -0.8424    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.1035      0  0.2839      0 -0.1928      0 -0.1991      0  0.2107    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,119,258)
  0  0.7434E-01  0  0.3680E-01  0 -0.7372E-01  0 -0.3468E-01  0  0.4460E-01
   (  1,137, 61)  (  1,137, 61)  (  1,137, 61)  (  1,137, 61)  (  1,395,432)
  0 -0.3098E-01  0  0.5038E-01  0  0.1006      0 -0.8742E-01  0 -0.1159E-01
   (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,146, 52)  (  1,134, 62)
  0 -0.1274E-01  0 -0.1040E-01  0  0.1025E-01  0  0.7859E-02  0 -0.1270E-01
   (  1,134, 62)  (  1,394,433)  (  1,134, 62)  (  1,119,258)  (  1,119,258)
  0  0.1240E-01  0 -0.6019E-02  0 -0.3975E-02  0  0.3713E-02  0 -0.2198E-02
   (  1,119,258)  (  1,395,432)  (  1,395,432)  (  1,134, 62)  (  1,128, 93)
  0  0.3049E-02  1   487.7      0   130.5      0   2.414      0 -0.9730    
   (  1,394,433)  (  1,474,433)  (  1,475,433)  (  1,128, 93)  (  1,394,433)
  0 -0.8992      0  0.3390      0  0.2423      0 -0.1641      0 -0.2903    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.5861      0 -0.4373      0  0.2276      0  0.2135      0 -0.2095    
   (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)
  0  0.1755      0 -0.1315      0 -0.4716E-01  0 -0.2745E-01  0 -0.1939E-01
   (  1,128, 93)  (  1,128, 93)  (  1,394,433)  (  1,134, 62)  (  1,128, 93)
  0  0.3732E-01  0 -0.4792E-01  0  0.3427E-01  0 -0.1551E-01  0 -0.7339E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)
  0 -0.8423E-02  0 -0.8899E-02  0  0.4752E-02  0  0.5336E-02  0  0.5114E-02
   (  1,146, 52)  (  1,137, 61)  (  1,143, 55)  (  1,146, 52)  (  1,119,258)
  0 -0.5196E-02  1  -481.0      0  -103.2      0   96.01      0  -108.8    
   (  1,119,258)  (  1,474,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)
  0   29.96      0  -4.940      0   2.310      0  -5.675      0 -0.8650    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,146, 52)  (  1,188,277)
  0   3.455      0   1.960      0   1.562      0  -4.454      0   1.206    
   (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,138, 59)
  0   3.462      0 -0.4150      0  -1.250      0 -0.4405      0  0.9265    
   (  1,146, 52)  (  1,141, 56)  (  1,146, 52)  (  1,395,432)  (  1,146, 52)
  0 -0.7055      0  0.3185      0  0.2633      0 -0.3164      0  0.2656    
   (  1,141, 56)  (  1,395,432)  (  1,142, 56)  (  1,119,258)  (  1,119,258)
  0 -0.1951      0 -0.2642      0  0.2278      0 -0.3969      0  0.4473    
   (  1,128, 93)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.2903      0  0.9200E-01  0  0.2219E-01  0 -0.3710E-01  0  0.1316E-01
   (  1,128, 93)  (  1,138, 59)  (  1,395,432)  (  1,138, 59)  (  1,137, 61)
  0 -0.3525E-01  0 -0.2765E-01  0  0.2812E-01  0  0.5486E-02  0  0.9720E-02
   (  1,395,432)  (  1,384,417)  (  1,395,432)  (  1,188,277)  (  1,137, 61)
  0  0.1242E-01  0 -0.9161E-02  0  0.1654E-01  0 -0.1333E-01  0 -0.4411E-02
   (  1,137, 61)  (  1,137, 61)  (  1,119,258)  (  1,119,258)  (  1,138, 59)
  0  0.2950E-02  0 -0.3804E-02  0 -0.4180E-02  0 -0.2269E-02  0 -0.2403E-02
   (  1,137, 61)  (  1,139, 57)  (  1,137, 61)  (  1,137, 61)  (  1,146, 52)
  1   487.7      0   130.4      0   1.387      0   1.105      0  0.3938    
   (  1,474,433)  (  1,475,433)  (  1,384,417)  (  1,384,417)  (  1,188,277)
  0  0.2207      0 -0.3311      0 -0.1499      0  0.2410      0  0.1173    
   (  1, 32,191)  (  1,384,417)  (  1,137, 61)  (  1,384,417)  (  1,119,258)
  0 -0.1856      0  0.2116      0 -0.1520      0  0.5615E-01  0 -0.5313E-01
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,137, 61)
  0 -0.3691E-01  0  0.5286E-01  0  0.2481E-01  0  0.1549E-01  0 -0.5274E-02
   (  1,134, 62)  (  1,137, 61)  (  1,134, 62)  (  1,134, 62)  (  1,188,277)
  0 -0.4135E-02  0 -0.1314E-01  0 -0.7652E-02  0 -0.7096E-02  0  0.8974E-02
   (  1,395,432)  (  1,134, 62)  (  1,134, 62)  (  1,138, 59)  (  1,134, 62)
  0  0.8172E-02  0 -0.1360E-01  0  0.8241E-02  0  0.7539E-02  0 -0.1279E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.5201E-02  1  -481.0      0  -103.2      0   29.65      0  -40.21    
   (  1,128, 93)  (  1,474,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)
  0   22.52      0  -41.40      0   35.92      0   3.531      0  -5.672    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,188,277)  (  1,119,258)
  0   4.108      0   1.105      0  -1.308      0  -1.517      0  -1.211    
   (  1,119,258)  (  1,384,417)  (  1,137, 61)  (  1,384,417)  (  1,141, 56)
  0  0.8053      0  0.4035      0 -0.4587      0 -0.4348      0  0.3242    
   (  1,384,417)  (  1,141, 56)  (  1,137, 61)  (  1,137, 61)  (  1,128, 93)
  0  0.6132      0  0.6578      0 -0.9467      0  0.4986      0  0.6063    
   (  1,137, 61)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.9185      0  0.3625      0 -0.3120      0 -0.2695      0 -0.9333E-01
   (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,128, 93)  (  1,137, 61)
  0 -0.3166E-01  0 -0.3580E-01  0  0.9382E-01  0  0.5123E-01  0 -0.6033E-01
   (  1,137, 61)  (  1,384,417)  (  1,137, 61)  (  1,384,417)  (  1,137, 61)
  0 -0.3000E-01  0  0.2789E-01  0  0.3420E-01  0 -0.6049E-02  0 -0.9743E-02
   (  1,137, 61)  (  1,384,417)  (  1,137, 61)  (  1,188,277)  (  1,395,432)
  0 -0.8461E-02  0  0.1201E-01  0  0.1046E-01  0 -0.1235E-01  0  0.1144E-01
   (  1,137, 61)  (  1,395,432)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0 -0.7354E-02  0  0.4772E-02  0  0.5210E-02  0  0.1154E-02  1   487.7    
   (  1,384,417)  (  1,384,417)  (  1,395,432)  (  1,137, 61)  (  1,474,433)
  0   119.1      0   12.50      0  0.9725      0  -1.137      0 -0.3922    
   (  1,475,433)  (  1,475,433)  (  1,146, 52)  (  1,395,432)  (  1,146, 52)
  0 -0.4215      0  0.2652      0  0.2993      0 -0.3706      0  0.4117    
   (  1,146, 52)  (  1,395,432)  (  1,395,432)  (  1,119,258)  (  1,119,258)
  0 -0.1823      0  0.6104E-01  0  0.5851E-01  0  0.5368E-01  0  0.5784E-01
   (  1,119,258)  (  1,141, 56)  (  1,395,432)  (  1,395,432)  (  1,128, 93)
  0 -0.3997E-01  0 -0.3267E-01  0  0.2189E-01  0 -0.4515E-01  0  0.7413E-01
   (  1,128, 93)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.5087E-01  0 -0.1451E-01  0  0.3170E-01  0 -0.1133E-01  0 -0.6936E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)
  0 -0.5951E-02  0 -0.1195E-02  0 -0.1094E-02  0  0.2744E-02  1  -481.0    
   (  1,137, 61)  (  1,137, 61)  (  1,142, 56)  (  1,137, 61)  (  1,474,433)
  0  -103.2      0  -24.30      0  -3.781      0   3.359      0  -4.060    
   (  1,475,433)  (  1,475,433)  (  1,475,433)  (  1,128, 93)  (  1,119,258)
  0   10.12      0  -8.374      0  -2.124      0   5.471      0  -6.249    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0   4.914      0  -2.352      0  -1.790      0 -0.4306      0  0.6896    
   (  1,119,258)  (  1,119,258)  (  1,146, 52)  (  1,146, 52)  (  1,146, 52)
  0  0.4194      0  0.5937      0 -0.4227      0 -0.5263      0 -0.3543    
   (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)  (  1,128, 93)
  0  0.5314      0 -0.7684      0  0.9537      0 -0.3367      0 -0.4884    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.3887      0 -0.1049      0  0.5491E-01  0 -0.9934E-01  0  0.1452    
   (  1,128, 93)  (  1,128, 93)  (  1,137, 61)  (  1,146, 52)  (  1,119,258)
  0  0.9990E-01  0 -0.6347E-01  0  0.3646E-01  0  0.4314E-01  0 -0.6172E-01
   (  1,146, 52)  (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)
  0  0.4688E-02  0  0.1161E-01  0  0.1307E-01  0 -0.5471E-02  0 -0.4927E-02
   (  1,384,417)  (  1,137, 61)  (  1,137, 61)  (  1,384,417)  (  1,137, 61)
  0 -0.8106E-02  0 -0.4894E-02  0  0.8034E-02  0  0.5545E-02  0 -0.5258E-02
   (  1,137, 61)  (  1,137, 61)  (  1,137, 61)  (  1,384,417)  (  1,137, 61)
  0 -0.5945E-02  0  0.7842E-02  1   487.7      0   112.5      0  -33.13    
   (  1,119,258)  (  1,119,258)  (  1,474,433)  (  1,475,433)  (  1,119,258)
  0  -1.842      0  0.7977      0 -0.3174      0  0.1021      0 -0.1599    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,137, 61)
  0 -0.1555      0 -0.1157      0  0.8998E-01  0  0.1412      0 -0.5424E-01
   (  1,137, 61)  (  1,188,277)  (  1,128, 93)  (  1,137, 61)  (  1,128, 93)
  0  0.7647E-01  0 -0.6844E-01  0 -0.3155E-01  0  0.7178E-01  0 -0.9640E-01
   (  1,128, 93)  (  1,137, 61)  (  1,395,432)  (  1,128, 93)  (  1,128, 93)
  0  0.8237E-01  0 -0.6557E-01  0  0.4065E-01  0 -0.2015E-01  0 -0.1952E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,134, 62)  (  1,119,258)
  0  0.1595E-01  0  0.5985E-02  0 -0.8862E-02  0  0.3967E-02  0 -0.3245E-02
   (  1,119,258)  (  1,134, 62)  (  1,119,258)  (  1,119,258)  (  1,146, 52)
  0  0.2707E-02  0 -0.2344E-02  1  -481.0      0  -103.1      0  -20.27    
   (  1,142, 56)  (  1,146, 52)  (  1,474,433)  (  1,475,433)  (  1,475,433)
  0  -6.986      0  -1.311      0  -3.219      0   6.184      0  -10.06    
   (  1,475,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0   5.454      0   3.822      0  -6.163      0   6.087      0  -3.280    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0   1.235      0  0.7804      0 -0.3267      0 -0.4465      0 -0.2823    
   (  1,138, 59)  (  1,384,417)  (  1,141, 56)  (  1,138, 59)  (  1,138, 59)
  0 -0.5513      0  0.6135      0 -0.2209      0 -0.1606      0  0.7805E-01
   (  1,146, 52)  (  1,146, 52)  (  1,395,432)  (  1,138, 59)  (  1,142, 56)
  0 -0.7456E-01  0 -0.1365      0  0.4767      0 -0.5857      0  0.2247    
   (  1,188,277)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.1788      0 -0.2360      0 -0.9577E-01  0  0.1145      0 -0.8237E-01
   (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)
  0 -0.3746E-01  0  0.4693E-01  0 -0.2036E-01  0 -0.2532E-01  0  0.1207E-01
   (  1,138, 59)  (  1,134, 62)  (  1,139, 57)  (  1,134, 62)  (  1,139, 57)
  0  0.1600E-01  0 -0.2748E-01  0  0.1953E-01  0  0.9913E-02  0  0.7136E-02
   (  1,139, 57)  (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,137, 61)
  0 -0.8504E-02  0 -0.6639E-02  0 -0.3902E-02  0  0.6239E-02  0 -0.6578E-02
   (  1,146, 52)  (  1,137, 61)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  0.3909E-02  1   487.7      0   130.7      0  -5.008      0   3.227    
   (  1,146, 52)  (  1,474,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)
  0 -0.9586      0  0.5503      0  0.2071      0  0.4037      0  0.3805    
   (  1,119,258)  (  1,146, 52)  (  1,119,258)  (  1,137, 61)  (  1,137, 61)
  0 -0.2148      0 -0.3432      0 -0.1004      0 -0.1092      0  0.8771E-01
   (  1,137, 61)  (  1,137, 61)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)
  0  0.1039      0  0.4958E-01  0 -0.1000      0  0.3224E-01  0  0.1981E-01
   (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,142, 56)  (  1,146, 52)
  0 -0.1685E-01  0  0.5089E-02  0 -0.8321E-02  0 -0.7452E-02  0  0.9788E-02
   (  1,141, 56)  (  1,188,277)  (  1,140, 57)  (  1,137, 61)  (  1,140, 57)
  0  0.1220E-01  0 -0.1320E-01  0  0.3907E-02  0  0.6034E-02  0 -0.1305E-01
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)
  0  0.1566E-01  0 -0.7441E-02  1  -481.0      0  -103.2      0   26.07    
   (  1,128, 93)  (  1,128, 93)  (  1,474,433)  (  1,475,433)  (  1,128, 93)
  0  -24.82      0  0.9991      0   37.09      0  -23.43      0  -34.93    
   (  1,128, 93)  (  1,188,277)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0   28.01      0  -2.487      0   3.401      0  -7.752      0   7.990    
   (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  -5.559      0   4.621      0  -1.725      0  0.4326      0  0.8704    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,141, 56)  (  1,128, 93)
  0  -2.026      0   2.867      0  -2.254      0  0.8205      0  0.1050    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.2987      0  0.1005      0 -0.1323      0 -0.7966E-01  0  0.4779E-01
   (  1,128, 93)  (  1,142, 56)  (  1,137, 61)  (  1,141, 56)  (  1,137, 61)
  0  0.8503E-01  0 -0.4950E-01  0 -0.8740E-01  0  0.1458      0 -0.8957E-01
   (  1,137, 61)  (  1,146, 52)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  0.7670E-01  0  0.3622E-01  0  0.1496E-01  0 -0.2126E-01  0 -0.6401E-02
   (  1,137, 61)  (  1,137, 61)  (  1,134, 62)  (  1,137, 61)  (  1,188,277)
  0  0.1590E-01  0 -0.5940E-02  0 -0.5277E-02  0 -0.1088E-01  0  0.4364E-02
   (  1,395,432)  (  1,146, 52)  (  1,141, 56)  (  1,395,432)  (  1,134, 62)
  0  0.1085E-01  0  0.9978E-02  0  0.1288E-01  0 -0.5437E-02  0 -0.1248E-01
   (  1,395,432)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.9177E-02  1   487.7      0   119.0      0   24.68      0   2.301    
   (  1,128, 93)  (  1,474,433)  (  1,475,433)  (  1,119,258)  (  1,128, 93)
  0  -1.226      0  -1.017      0  0.4132      0  0.6594      0 -0.8199    
   (  1,146, 52)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)
  0  0.4859      0 -0.1791      0 -0.1726      0  0.1936      0 -0.1175    
   (  1,128, 93)  (  1,138, 59)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.9328E-01  0  0.3186E-01  0 -0.8429E-01  0  0.6572E-01  0 -0.6652E-01
   (  1,146, 52)  (  1,384,417)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)
  0  0.6647E-01  0 -0.4190E-01  0  0.1334E-01  0 -0.4667E-02  0 -0.7881E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,188,277)  (  1,128, 93)
  0 -0.7920E-02  0  0.1554E-01  0 -0.1052E-01  0  0.5307E-02  0  0.3004E-02
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,137, 61)  (  1,137, 61)
  0 -0.1892E-02  1  -481.0      0  -103.2      0  -24.15      0  -3.801    
   (  1,137, 61)  (  1,474,433)  (  1,475,433)  (  1,475,433)  (  1,475,433)
  0 -0.6163      0  -2.508      0  -1.366      0   3.408      0  -4.841    
   (  1,475,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0   4.375      0  -2.058      0  -3.861      0   7.273      0  -4.636    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0   1.461      0 -0.3623      0  0.5968      0  0.4909      0  0.8677    
   (  1,119,258)  (  1,119,258)  (  1,384,417)  (  1,137, 61)  (  1,146, 52)
  0  -1.023      0 -0.1761      0  0.2255      0 -0.1964      0 -0.2688    
   (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,146, 52)  (  1,128, 93)
  0  0.1031      0  0.3126      0 -0.4754      0  0.2736      0  0.1811    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.3363      0  0.1097      0 -0.1231      0 -0.7903E-01  0 -0.3953E-01
   (  1,128, 93)  (  1,119,258)  (  1,119,258)  (  1,128, 93)  (  1,134, 62)
  0 -0.4377E-01  0 -0.3675E-01  0  0.2748E-01  0  0.2208E-01  0  0.8760E-02
   (  1,134, 62)  (  1,137, 61)  (  1,134, 62)  (  1,137, 61)  (  1,137, 61)
  0  0.1042E-01  0 -0.1056E-01  0 -0.1040E-01  0 -0.3051E-02  0 -0.8390E-02
   (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)  (  1,395,432)
  0  0.5819E-02  0 -0.5241E-02  0  0.6748E-02  0 -0.5552E-02  0 -0.3236E-02
   (  1,137, 61)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,395,432)
  1   487.7      0   130.2      0  -4.679      0   2.784      0  -1.645    
   (  1,474,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  0.6803      0 -0.2770      0 -0.2255      0 -0.2187      0 -0.1096    
   (  1,119,258)  (  1,119,258)  (  1,137, 61)  (  1,384,417)  (  1,188,277)
  0  0.1826      0  0.7643E-01  0  0.5926E-01  0 -0.3672E-01  0 -0.5817E-01
   (  1,137, 61)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)  (  1,137, 61)
  0  0.3080E-01  0  0.6069E-01  0  0.2412E-01  0 -0.1261E-01  0 -0.1639E-01
   (  1,395,432)  (  1,137, 61)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)
  0  0.7752E-02  0 -0.1213E-01  0  0.1888E-01  0 -0.1298E-01  0 -0.9498E-02
   (  1,395,432)  (  1,146, 52)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  0.1121E-01  0 -0.2891E-02  0  0.6638E-02  0 -0.1369E-01  0  0.1228E-01
   (  1,119,258)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.1900E-02  1  -481.0      0  -103.2      0  -46.05      0   38.38    
   (  1,128, 93)  (  1,474,433)  (  1,475,433)  (  1,128, 93)  (  1,128, 93)
  0   6.633      0  -74.05      0   85.23      0  -19.26      0   8.738    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)
  0   4.434      0  -5.748      0   7.329      0  -3.969      0   3.021    
   (  1,128, 93)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,128, 93)
  0  -3.521      0   1.785      0 -0.7701      0 -0.8526      0   1.794    
   (  1,128, 93)  (  1,128, 93)  (  1,137, 61)  (  1,128, 93)  (  1,128, 93)
  0  -2.033      0   1.280      0 -0.4379      0 -0.2009      0 -0.6147E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,137, 61)  (  1,138, 59)
  0 -0.6932E-01  0  0.1357      0  0.6177E-01  0 -0.1010      0  0.1214    
   (  1,188,277)  (  1,137, 61)  (  1,138, 59)  (  1,137, 61)  (  1,119,258)
  0 -0.1206      0  0.9638E-01  0 -0.8194E-01  0  0.3549E-01  0 -0.6887E-01
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,146, 52)  (  1,137, 61)
  0 -0.3369E-01  0 -0.2453E-01  0  0.3273E-01  0  0.8063E-02  0  0.1505E-01
   (  1,137, 61)  (  1,384,417)  (  1,137, 61)  (  1,146, 52)  (  1,146, 52)
  0 -0.6066E-02  0 -0.1608E-01  0  0.6058E-02  0  0.4651E-02  0 -0.6751E-02
   (  1,137, 61)  (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,146, 52)
  0  0.1252E-01  0 -0.1564E-01  0 -0.6359E-02  0  0.8910E-02  0 -0.6276E-02
   (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)
  1   487.7      0   130.9      0   4.528      0  -2.256      0  0.6535    
   (  1,474,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,395,432)
  0  0.3316      0 -0.3982      0  0.3687      0 -0.2846      0 -0.2197    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,384,417)
  0  0.2172      0  0.9423E-01  0 -0.3554E-01  0 -0.5489E-01  0 -0.7461E-01
   (  1,395,432)  (  1,395,432)  (  1,384,417)  (  1,395,432)  (  1,395,432)
  0  0.3262E-01  0  0.5639E-01  0  0.3248E-01  0  0.3064E-01  0 -0.1504E-01
   (  1,384,417)  (  1,395,432)  (  1,395,432)  (  1,146, 52)  (  1,146, 52)
  0 -0.4528E-02  0  0.6280E-02  0 -0.1074E-01  0  0.2526E-01  0 -0.4330E-01
   (  1,188,277)  (  1,142, 56)  (  1,137, 61)  (  1,128, 93)  (  1,128, 93)
  0  0.2256E-01  0  0.1347E-01  0 -0.1364E-01  0  0.4732E-02  0  0.2588E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,137, 61)
  1  -481.0      0  -103.2      0  -24.15      0  -9.639      0   6.132    
   (  1,474,433)  (  1,475,433)  (  1,475,433)  (  1,128, 93)  (  1,128, 93)
  0  -7.126      0  -13.19      0  -14.30      0   9.358      0   3.261    
   (  1,119,258)  (  1,128, 93)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  -5.532      0   5.183      0  -3.342      0  -2.089      0   2.027    
   (  1,119,258)  (  1,119,258)  (  1,146, 52)  (  1,128, 93)  (  1,146, 52)
  0 -0.3717      0 -0.7240      0  0.5067      0  -1.027      0   1.621    
   (  1,128, 93)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  -2.197      0   1.667      0 -0.5970      0  0.1214      0  0.1178    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.1600      0 -0.9267E-01  0  0.7413E-01  0 -0.1608      0  0.1461    
   (  1,138, 59)  (  1,384,417)  (  1,138, 59)  (  1,119,258)  (  1,119,258)
  0 -0.8922E-01  0 -0.4540E-01  0  0.5068E-01  0  0.1437E-01  0  0.3219E-01
   (  1,146, 52)  (  1,395,432)  (  1,146, 52)  (  1,395,432)  (  1,395,432)
